,username,text,label
179,chimkinboba_,"gamake, soalny bikin keliatan kek tukang parkir indoapril",irrelevant
180,ABSURD,"Di mimpi sok2an pake masker ala si Alan. Alan pake masker gitu bagus

Lah gue malah kek tukang parkir liar depan indomaret.",irrelevant
181,Abdul Latif Malik,"Pacaran itu seperti tukang parkir, tidak selamanya bilang ""Terus Terus Terus"", tapi ada saatnya bilang ""Yak Stop"".",irrelevant
182,Cantika,@MWRSKRM kak lo kan bagian tukang parkir netizen ,irrelevant
183,"tiwi,,,,,,",lah dia ama yang laen:( udh dengerin apa kata tukang parkir ajee.. MUNDURRRRRR MUNDURRRRRR,irrelevant
184,Seungyoun AdÃÂ¹kÃ¡Â¥Â²rÃ¡Â¥Â²,Neng tukang parkir aja udah 2 rebu,negative
185,kadung jeru,Apaan sih temen sekarang gakguna banget mending jadi tukang parkir lo sana.,negative
186,18,Tukang parkir itupi diliat kalau mau mki pulang,irrelevant
187,Alaik Azizi,"""zudah lama menjadi tukang parkir, mas? "" - Icuk-",irrelevant
188,Lintang Fitriani,"Nah sing ngundang 'mas' iki biasane tukang parkir, wong mines, karo bocah lucknut kaya koe",irrelevant
189,Arif Syaefudin,"Bapak tua jualan susu jahe merah depan Alfamart sebungkus Rp 5.000,- 

Pemuda tukang parkir Alfamart semotor Rp 2.000,-

5 menit udah ada 6 motor parkir, susu jahe merah baru Saya doang yang beli. 

Semangat, Pak!!!!! Diperlancar rejeki  pic.twitter.com/yqVIDBYHSr",positive
190,uuk=life?,"Gas tipis tipis, tak uruni dadi tukang parkir nang rabimu",irrelevant
191,Ã°ÂÂÂ£Ã°ÂÂÂ°Ã°ÂÂÂ£,"sebenernya seneng rambut gondrong

cmn 80% of the time gua kayak tukang parkir keringetan",negative
192,shitviciouss,"Dear @KontakIndomaret , coba sekali-kali bikin survey: lebih besar penjualan di outlet yang ADA TUKANG PARKIR atau yang TIDAK ADA TUKANG PARKIRNYA #ide #gagasan",irrelevant
193,mny n,Suka sebel sama tukang parkir yg malu malu pintain duid,negative
194,bodoamat,panik neriakin tukang parkir maling motor. habis itu nangis karena malu disamperin buanyak orang :((((,irrelevant
195,Wahyu Nuryadi H,Tukang parkir liar adalah contoh nyata bagaimana orang malas ingin mudah mendapatkan uang,negative
196,Bli Made Reborn,"Amal ke 5 bulan ini. Iseng scanÃÂ² ikan pake aplikasi kebanggaan kita bersama micet. Nemu ikan semi panlok.untung bebas virus corona. Ane tanya open brp ? Di jawab dengan harga yg cukup fantastis bagi kuli tukang parkir kaya ane. Doi open 8r, emang dasar ane kere nego lah ke 3r eh",irrelevant
197,oktafiaaa,seng koyok tukang parkir tiba2 muncul lalu pergi lagi,negative
198,Man ia Man tap!,"1. Nasgor Pedro depan Batu Api, yang selalu bikin kenyang

2. Pecel Mang Udin, yang dulu kalau hari senin nasi uduk nya gratis

3. Sate depan Ikopin, gasuka taichan

4. Yang mana aja asal gaada tukang parkir, biasanya Bubur yang di Ciseke

5. Gasuka nasi padang.",irrelevant
199,caca uyon lomlÃ°ÂÂÂ¼,Eh suer dah ya uyon pake bucket hat bagus cakep lah pas gue pake kek tukang parkir masa https://twitter.com/irytopia/status/1222870197360418817ÃÂ Ã¢ÂÂ¦,irrelevant
200,dito,Aku jadi tukang parkir mu ae.,irrelevant
201,Ã°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂ§.,"tukang parkir dri mana neh

#Ã¬ÂÂ¸Ã«ÂÂ´Ã¬ÂÂ¬Ã¬ÂÂÃ«ÂÂ_Ã¬ÂÂÃ«ÂÂµÃ­ÂÂÃ«ÂÂ¼_Ã¬ÂÂ¨Ã¬Â ÂÃ¬ÂÂ´

#CJENM_Its_your_turn

@x1official101 @x1members",irrelevant
202,Sinar Nuraninya Mulia,Saiki indomart ae onok tukang parkir e:),negative
203,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,sedang bernostalgia masa2 tauran zman dlu bersama bos acil ebleng tukang parkir Indomaret meksar :D,irrelevant
204,ble // ryy,"Tadi ngobrol santai sama tukang parkir dia bilang :



Ã¢ÂÂYa mas, kalo kita bisa saling kenapa harus nyari yang palingÃ¢ÂÂ



So deep, man!",positive
205,ulla brita,Aku sebisa mungkin membalas ucapan terimakasih ataupun ucapan apapun dari pegawai restoran atau pelayan atau tukang parkir dan lain2.knp? karena diriku pribadi memiliki kepuasan sendiri kalau buat hari orang itu jadi good day. entah berdampak atau tidak. Tapi aku gak merasasosuci,positive
206,Ocitt,Paling ke tukang parkir aja 2rebu,negative
207,dukun,Kek tukang parkir aja,irrelevant
208,November-Man,"SD : 2 rbu

SMP : 2 rbu

SMA : 2 rbu

Kuliah : 2 rbu

Kerja : 2 rbu



Hehe tukang parkir sialannn...",negative
209,olober,"anj disemprit tukang parkir pas di telinga, untung saya masih bisa dengar",negative
210,Licaa,Tukang parkir di kota kalian berapa?,irrelevant
211,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂ,Nak kamu jadi tukang parkir????,irrelevant
212,Rahmat,"Hahhahhaaa.... Andi tukang parkir, agus bpjs, yudi bpjs 2...  tp kok PP nya cwek semua.",irrelevant
213,hil,aowkwk tukang parkir lebih penting dr badan sehat,positive
214,Rizqi Septianingrum," tadi aku ketemu mantan kamu

 ya terus?

 kesel banget liat mukanya

 Terus terus

 Dia boncengan sama pacarnya

 Terus

 Pacarnya ganteng banget

 Ngiri ya

 Gini amat ya punya pacar tukang parkir +62",irrelevant
215,windÃ°ÂÂÂ,"Uyon pake topi ini ganteng

Coba kalo gue

Pasti udah kaya tukang parkir pic.twitter.com/yg0mqIuad2",irrelevant
216,mut ieyo!,tukang parkir mana nih? pic.twitter.com/tnjnIJqR10,irrelevant
217,Ã¢ÂÂÃ°ÂÂÂ got something on pinned,"dari semua hal yang bisa lo jadikan pekerjaan, lo memilih jadi TUKANG PARKIR, renjun nct? gw pamit.",irrelevant
218,Alfiii,Jeh sanggup ai wkkwwk jd tukang parkir indomaret dlu kita wkwkkw,irrelevant
219,AyasÃ°ÂÂÂ¹,"Tukang parkir liar....soalnya suka tiba"" nongol..kan seremmm..  #KamisMistis #SunsetTrip",negative
220,akudiem,"Seketika aku tersadar bahwa menunggumu hanya akan terus menggoreskan luka yang membuatku slalu ambyar :(



Dan tukang parkir pun menyuruhku untuk mundur jdi untuk itu aku mundur dlm memperjuangkanmu",irrelevant
221,MENTARI A .,Pernah tanya sama Tukang Parkir serayu. Katanya udah berhenti jualan ,irrelevant
222,P,Ndek ingi enek jotos-jotosan babagan tempik. -Tukang Parkir Repes,irrelevant
223,iby,"Pas dikondangan

Pacaran: ini kenalin, pasangan gw

sekarang

LDR: wahh maaf pasangan gw ga

bisa dateng

JOMBLO: trus trus, bales kiri, ya,

opp !. (jadi tukang parkir",irrelevant
224,Ã°ÂÂÂ cumi Ã°ÂÂÂ,Tukang parkir e mesti wes duwe ojob talah,irrelevant
225,K,"enaknya jadi tukang parkir, ga ngapa2in dapet 2000rb",positive
226,NIRMEKE | Informasi seputar tanah Papua,"Alex Tiris, Tukang Parkir yang Sukses Antar Anaknya Jadi PerwiraÃÂ AL https://nirmeke.com/2020/01/30/alex-tiris-tukang-parkir-yang-sukses-antar-anaknya-jadi-perwira-al/ÃÂ Ã¢ÂÂ¦pic.twitter.com/wQzlIOvNUf",irrelevant
227,Aguz Pabika,"Alex Tiris, Tukang Parkir yang Sukses Antar Anaknya Jadi PerwiraÃÂ AL https://nirmeke.com/2020/01/30/alex-tiris-tukang-parkir-yang-sukses-antar-anaknya-jadi-perwira-al/ÃÂ Ã¢ÂÂ¦pic.twitter.com/ThdaThWitG",irrelevant
228,happygurl,"Indomaret suhat 

sering nder enak soale parkire ombo tapi ono tukang parkir e",negative
229,Ã°ÂÂÂÃ°ÂÂÂ®Ã°ÂÂÂ»Ã°ÂÂÂ®Ã°ÂÂÂ¶Ã°ÂÂÂ® Ã°ÂÂÂÃ°ÂÂÂ²Ã°ÂÂÂ®Ã°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ·Ã°ÂÂÂ².,Apaan sih teras terus. Bukan tukang parkir.,irrelevant
230,JempolRakyat,Itu presiden apa Tukang parkir ya cek jalan...,irrelevant
231,"Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ.",Cocok jadi tukang parkir Indomaret kalau kata Manse.,negative
232,Ã°ÂÂÂ¹Ã°ÂÂÂ±. #MoinUltah,Mau jadi tukang parkir di nikahan lu aja. Tapi sayang si onoh ga bakalan ngerti kita ngomong apaan. ,irrelevant
233,yaudah deh,Tukang parkir indomaret,irrelevant
234,lijja / giveaway pinnedÃ°ÂÂÂ,"Untung tukang parkir tmpat les baik mau mengantarkan ak ke mall,,, whoos",positive
235,Jatim Bertasbih,Angkat jadi tukang parkir di mona..beliau tukang  jual ayat,irrelevant
236,yass,"Tips biar ga bayar parkir, kasih duit ceepean ke tukang parkirnya. lebok eweuh kembalian",irrelevant
237,Fatma Choi,"Moributo palketkaji...



Tukang parkir Tanah abang  pic.twitter.com/8gji5sfCNK",irrelevant
238,beruangmadu,rek digebugan ku tukang parkir na moal?,irrelevant
239,TUKANG REP,Iyo pernah to ku tabrak itu tukang parkir mendadak,irrelevant
240,Tikait's,"Cinta itu seperti tukang parkir di indomaret, suka datang tibaÃÂ². Padahal tadi gak ada",negative
241,Makassar Fess,"Tabe apa yg tdak kita suka di Makassar?



Saya: banyak tukang parkir mendadak",irrelevant
242,Manusia sesungguhnya,Tukang parkir andalan bkp selain dapot wkwk,irrelevant
243,NengBiker.com,ada yg menyerupai jadi tukang parkir juga ga ya?,irrelevant
244,saerom.,Gak. Gue suruh jadi tukang parkir,irrelevant
245,BukanKucingOrenLg,"Penggunaan Xiaomi, rokok Magnum, motor beat hembeeerrr



Tukang parkir : yaaak mundur",irrelevant
246,kam,I lop yu 2000 serebunya buat tukang parkir ehe:'v ,irrelevant
247,Agung Purnama,Tukang parkir alfamart adalah pengemis dengan modus jagain motor.,negative
248,kums,"*tipe tukang parkir galak*

- kamu tukang parkir ya?

- emang lu ga liat ape aye niupin pluit sambil markirin mobil? udah tau tukang parkir pake segala tanye.

- *ucapan dalam hati* gila nih cewe cakep-cakep tapi galak bener



dialognya gitu-gitu melulu sampe hapal ",irrelevant
249,Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¸Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ,"kerjaan kamu tukang parkir ya?



kok tau?



Iya soalnya kamu telah berhasil memarkir hatiku di hatimu 



EAAAAAAAAAKK",irrelevant
250,aanjare,"Pacaran itu sama dengan tukang parkir. ngk selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!""",irrelevant
251,BIM.,Tukang parkir tuh ternyata hanya sebuah hobi bukan pekerjaan wkwkwk,irrelevant
252,sky!,"Kamu cocok jadi tukang parkir.



Btw, HAHAHAHA APAAN SIH UNAMEMU ",irrelevant
253,s123,"Bisa jd inspirasi, jgn masih muda ud mlas kerja malah milih ngamen, dan jd tukang parkir https://twitter.com/KompasTV/status/1196380024871563264ÃÂ Ã¢ÂÂ¦",negative
254,Factory & Service,"Nanya pak tukang parkir katanya sdh pulang, sampun telas = sudah habis",irrelevant
255,Ã°ÂÂÂ¸ Kang Parkir UFO,"kadang bingung dengan org. ini kan hari senin, kamu tidak kerja? kamu kerjanya apa?

weleh2 cuma tukang parkir saya kang.",irrelevant
256,memorandum,Tukang Parkir https://memorandum.co.id/tukang-parkir/ÃÂ pic.twitter.com/tAChibL3dr,irrelevant
257,Annisa Zulfani,"Wah gila si, tukang parkir anpan, waktu itu gue sek n dd membayar parkir mobil 2000, dia blg Ã¢ÂÂ3rb mbakÃ¢ÂÂ gue kasih 2rb, dd nambahin 2rb lg dikira bakal dikembaliin 1rb taunya ditilep. Pura2 begok gt",negative
258,Muhammad Hanif,kemarin sy diomelin grgr ngunci stang:( tapi omzetnya gede juga ya tukang parkir anpan. Boleh lah diajak jadi narasumber seminar kewirausahaan.,positive
259,PecintaCiloq,Helm elek e mesko di maling su.. Tukang parkir e yo asu jingan,negative
260,Screaming Clown,"Haha si jelek cari order!

Kalu sepi demo kenapa lu nggak balik lagi aja jadi tukang-parkir!",irrelevant
261,i.p.,"OHH tukang parkir yg di pom bensin gsg undip (di depan atm bca) itu masuk nominasi ini sih. Lu cuma ngambil duit di atm bentar doang, eh bayar 1rb/2rb ya lupa. Udah gitu dia kaga bantu markirin pula (khusus parkir mobil btw)",negative
262,Will,"Lowongan kerja bagus nih pasti rame buat kalean #tukangparkir  :"")",positive
263,i.p.,"Tukang parkir anak panah masuk nominasi baik dan pengertian sih. Hanya 2000 saja service yg diberikan begitu memuaskan. Mulai dari tata letaknya begitu rapih, kalau mau ngeluarin motor bakal dibantu keluarin, dan ramah tamah. Yang perlu diingat adalah jangan dikunci stang aja",positive
264,agan,kalo ak bengong dikit langsung kepikira beban hidup tukang parkir alfa,irrelevant
265,Bang Ant Ã°ÂÂÂ,"Sama tukang parkir yg suka marah"" sendiri juga min ",negative
266,Ryujin.,Tukang parkir gak galak ya! Dia cuman menuntut hak walaupun kadang gatau diri juga!,negative
267,Ã¬Â Â .,Ryujintah galak banget emang kaya tukang parkir.,negative
268,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂ¥Â,"Ralat mas,sebelumnya pastikan dulu :

4. kondisi lokasi meliputi ;

- ramai/tidak

- dilengkapi cctv / tidak

- aman / tidak

5. Apabila lokasi di pasar malam dan ada tukang parkir bisa titip pesan :

- bilang sama ibu helmnya saya yg ngambil, saya anaknya. 

Dgn modus pura2 telpon.",irrelevant
269,BIM.,Tukang parkir tuh ternyata hanya sebuah hobi bukan pekerjaan wkwkwk,irrelevant
270,sky!,"Kamu cocok jadi tukang parkir.



Btw, HAHAHAHA APAAN SIH UNAMEMU ",irrelevant
271,s123,"Bisa jd inspirasi, jgn masih muda ud mlas kerja malah milih ngamen, dan jd tukang parkir https://twitter.com/KompasTV/status/1196380024871563264ÃÂ Ã¢ÂÂ¦",negative
272,Factory & Service,"Nanya pak tukang parkir katanya sdh pulang, sampun telas = sudah habis",irrelevant
273,Ã°ÂÂÂ¸ Kang Parkir UFO,"kadang bingung dengan org. ini kan hari senin, kamu tidak kerja? kamu kerjanya apa?

weleh2 cuma tukang parkir saya kang.",irrelevant
274,memorandum,Tukang Parkir https://memorandum.co.id/tukang-parkir/ÃÂ pic.twitter.com/tAChibL3dr,irrelevant
275,Annisa Zulfani,"Wah gila si, tukang parkir anpan, waktu itu gue sek n dd membayar parkir mobil 2000, dia blg Ã¢ÂÂ3rb mbakÃ¢ÂÂ gue kasih 2rb, dd nambahin 2rb lg dikira bakal dikembaliin 1rb taunya ditilep. Pura2 begok gt",irrelevant
276,Muhammad Hanif,kemarin sy diomelin grgr ngunci stang:( tapi omzetnya gede juga ya tukang parkir anpan. Boleh lah diajak jadi narasumber seminar kewirausahaan.,positive
277,PecintaCiloq,Helm elek e mesko di maling su.. Tukang parkir e yo asu jingan,negative
278,Screaming Clown,"Haha si jelek cari order!

Kalu sepi demo kenapa lu nggak balik lagi aja jadi tukang-parkir!",irrelevant
279,i.p.,"OHH tukang parkir yg di pom bensin gsg undip (di depan atm bca) itu masuk nominasi ini sih. Lu cuma ngambil duit di atm bentar doang, eh bayar 1rb/2rb ya lupa. Udah gitu dia kaga bantu markirin pula (khusus parkir mobil btw)",negative
280,Will,"Lowongan kerja bagus nih pasti rame buat kalean #tukangparkir  :"")",positive
281,i.p.,"Tukang parkir anak panah masuk nominasi baik dan pengertian sih. Hanya 2000 saja service yg diberikan begitu memuaskan. Mulai dari tata letaknya begitu rapih, kalau mau ngeluarin motor bakal dibantu keluarin, dan ramah tamah. Yang perlu diingat adalah jangan dikunci stang aja",positive
282,agan,kalo ak bengong dikit langsung kepikira beban hidup tukang parkir alfa,irrelevant
283,Bang Ant Ã°ÂÂÂ,"Sama tukang parkir yg suka marah"" sendiri juga min ",negative
284,Ryujin.,Tukang parkir gak galak ya! Dia cuman menuntut hak walaupun kadang gatau diri juga!,negative
285,Ã¬Â Â .,Ryujintah galak banget emang kaya tukang parkir.,negative
286,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂ¥Â,"Ralat mas,sebelumnya pastikan dulu :

4. kondisi lokasi meliputi ;

- ramai/tidak

- dilengkapi cctv / tidak

- aman / tidak

5. Apabila lokasi di pasar malam dan ada tukang parkir bisa titip pesan :

- bilang sama ibu helmnya saya yg ngambil, saya anaknya. 

Dgn modus pura2 telpon.",irrelevant
287,Alex,"Bodoh Dongo Sotoy Dikasih Tahu Malah Ngamuk , Bayangkan Urusan Pajak Daerah Dan Tukang Palak Parkir Yang Disalahin Dan Dicaci Maki Presiden",irrelevant
288,alÃÂ© pÃÂ lvinpevensie,yuk sini jd tukang parkir dirumahku,irrelevant
289,Victor Marpaung,"Pintar TERORIS ZAMAN NOW ya...?

Menyusup jadi TUKANG PARKIR,   SALES.

Dah banyak PENTOLANNYA sekarang ya, bahkan PETINGGI BUMN pun dah ada.",irrelevant
290,ngambang,hanya tukang parkir yg berkata seperti itu,irrelevant
291,Chinaberry,Ku kira tangan tukang parkir,irrelevant
292,sarmier222,Tukang parkir membuatku semakin miskin,negative
293,tant,"Pertama kalinya ketemu tukang parkir yang langsung ngasih karcis tanpa tanya dulu. You've done a great job, Sir",positive
294,Agung Mahardika,"Dulu aku menyangka makhluk paling mengerikan yang kutemui saat ke ATM adalah tukang parkir. Tapi sekarang ada yang lebih mengerikan, yaitu: Orang yang berdiri di depan pinttu dan memberi amplop sebelum kita masuk ke dalam ATM",negative
295,Ã¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½Â Ã£ÂÂ,"titipin aja ke tukang parkir indomaret, motor aja dijagain apalagi oje",positive
296,kaay Ã°ÂÂÂ¿Ã°ÂÂÂ,Bingung gada tukang parkir na :(,irrelevant
297,Ã°ÂÂÂ¨Ã°ÂÂÂ,Bukan tukang parkir. Tp syahrini kan biar syantikk,irrelevant
298,virus congorna,Berbakat jadi tukang parkir pasar ni akaaak,irrelevant
299,PhiaSofiaÃ¢ÂÂ¤Ã¯Â¸Â,"Sumpah iy bgt:'v

Kagak bapak"" Naik sepeda ontel

Tukang Parkir

SPANDUK

Ape aje yg pake Ijo kek Rompinya Polisi Gue Benci:'

auto Senam Jantung",irrelevant
300,PhiaSofiaÃ¢ÂÂ¤Ã¯Â¸Â,"jangankan Ada Razia 

Ngeliat Sragam ijonya dr Jauh udh deg deg deg

pas di deketin trnyta Cuma Tukang parkir, kan Asw--""",irrelevant
301,Prasetio Dian Fasesa,"Kalkulasi tukang parkir itu emang aneh.

Dikasih seribu kurang, dikasih dua ribu pas, giliran dikasih lima ribu cuma dikembaliin dua ribu",irrelevant
302,l Ã¢ÂÂ¥Ã¯Â¸Â Indonesia,"Kurang kerjaan jon....udh tau ga py duit ko ngatur""  kayak tukang parkir aja prat prit",irrelevant
303,Taufan Putra,"Tukang parkir bgst, apal wae dina laci motor aya duit gobs",negative
304,Badrun_,"Tukang parkir sama pacar gaada bedanya 

Sukanya cuma ngatur ngatur giliran dikasih uang diem.",negative
305,"POWER,",wkwkwkw MAHASISWA KOK MUKANYA SEPERTI maling ayam yaaaaaaa ...tu liat baju compang camping muka demeek ..mahasiswa angkatan TUKANG PARKIR DI petamburan PALING BANTER ...hahahahaha,irrelevant
306,Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¦ÂºÂÃ¦Â°Â,"Tukang sayur deket rumah

Tukang parkir di indomaret

Sama Tukang jellypotter",irrelevant
307,Gandhung,Aku pernah liat kaya gini pas nunggu in di parkiran pasar. Ada bapak2 bingung kok kuncinya ga masuk di motor sampe di samperin tukang parkir. Sebelum e emg ada ibu2 keluar motor e sama. Akhir e ditunggu in. Gak lama datang itu ibu2 motor an vega bilang motor e aneh ,irrelevant
308,Pebrek ajalah Ã°ÂÂÂ,Kek tukang parkir,irrelevant
309,Helios.,Tukang parkir #EUHANYINGhttps://twitter.com/barapattinusa/status/1196417427258503169ÃÂ Ã¢ÂÂ¦,irrelevant
310,Devan.,tukang parkir #EUHANYINGhttps://twitter.com/barapattinusa/status/1196417427258503169ÃÂ Ã¢ÂÂ¦,irrelevant
311,Renata.,Tukang parkir #EUHANYINGhttps://twitter.com/barapattinusa/status/1196417427258503169ÃÂ Ã¢ÂÂ¦,irrelevant
