username,text,label
hals in here!,suka heran sama tukang parkir pas datang enggak lihat wujud pas kerepot keluar motor enggak lihat eh pas mau pergi tiba tiba bilang parkir mbak situ tukang parkir apa tukang nagih duit,1
Daddy Lucas,jakarta enggak butuh tukang parkir,1
Grade ÃÂ©,lebih aneh tukang parkir sok rasa jasa kudu wajib bayar padahal mau parkir enggak lihat memang susah bantu iklas kikikribocomic paling kesal hasil banyak dihitung2,1
Al Pacino,baik baik warteg ada tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ¢,jakarta enggak butuh tukang parkir,1
San.,tarip parkirnaik walikotatasikmalaya dprdkotatasikmalaya kotatasikmalaya tukang parkir beri kertaskarcis parkir dasar legalitas mungut uang rakyat tak beda parkirliar punya bijak jangan tutup mata tutup telinga,1
Ã¢ÂÂ°ÃÂ²zaÃ°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ,pas gua mau pergi baru datang dasar tukang parkir,1
Def.,tukang parkir e pas aku rono kae kok bangsat,1
ouÃÂ±ÃÂuÃÂ nÃÂÃÂ¥ÃÂÃÂ ÃÂ±qnÃÂÃÂÃÂ,ah tertib dagang tukang parkir suka getok harga dulu jogja kenal jajan segala murah murah ebuset sekarang kenal duit apa jadi mahal gue parkir mobil samping malioboro mall 15rebu makan nasgor 35rb wkwwkwk,1
Vanessa Ayu Sumirat,guys nyata acara delta naif wkwkwkwk gua tanya tukang parkir anak delta dicarefour gua cuman bayar 2 ribu parkir layak parkir fuck enggak sih 10ribu sangka gua bawa mobil,1
selamat datang calon crush,aku alergi tukang parkir,1
Anak Langit,hampir rusuh dong sama tugas loket parkir musuh selalu kalo enggak security tukang parkir,1
masdan,atm segala tukang parkir anjaaaaayyyy,1
yessiÃ°ÂÂÂ,tukang parkir motor bip bawah parah jam suruh bayar 3000 tiap orang bayar bilang enggak cckckck bipbdg,1
kwentank,tulis parkir gratis tetap tukang parkir nya ih kesel banget,1
iLutt (:,tukang parkir rese,1
Radit.,soc gue tuh bingung nih tukang parkir benar memang bagus sih kalo gue tuh bingung kalo ngaturnya gabener motivasi cuma duit doang kerja enggak benar heufth mana dekat rumah gue kalo diomelin malah dibalikin rese f ioc,1
*SOC Ã°ÂÂ¥Â,kutuk tukang parkir atm,1
Pengen Kerja,kalo begini tukang parkir auto lepas tanggung jawab,1
Grade ÃÂ©,5 hapus tukang parkir liar,1
Ibnu A.M,seram banget sih muka tukang parkir kayak preman,1
Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ¬,tiap alfamart indomart tukang parkir kapan indonesia bebas parkir liar bukan berapa uang keluar,1
opposition line,sedih warung dulu rame sekarang jadi sepi senang enggak perlu antri enggak tukang parkir,1
hantu keramas insaf,anjir tukang parkir rese wkwk,1
lisa - H[8-14],tukang parkir cuek,1
ratihdemay,jancok i tukang parkir biadab,1
Muhammad hisyam,gua cari duit tengah mati sekolah tinggi tinggi sama tukang parkir banyak duit tukang parkir,1
A. Jazuli,aku enggak suka kalau tempat poto kopi tukang parkir mahal parkiranya potokopi recehkantwitter,1
Atika Putri W,indomart bawa motor motor gue parkir maju dikit indomart cari lapak kosong enggak tagih tukang parkir anti parkir parkir club,1
IMMA,anjing ngene ki rasan e tukang parkir muncul tiba kaget e natural bias e ra enek parkir sepele jane 2 ewu tur mangkel e ra uwis uwis bngst,1
Zul Rianto,emosi gua hari deh tukang parkir diam gua maki2,1
polsek sambirejo,malak halus tukang parkir tarik duit bantu habis kasih duit langsung jalan,1
@Pocong indonesia_,tukang parkir nder hatihati mau dipalakin duit,1
#BagimuKowiJiwasrayaKami,gue dulu jual burger tepat nya punya bokap belah alfamat gue bantu jualin kalo malam nyata anak tukang parkir edar nge duga gue intel serse,1
Leny Astriani,suka muncul tiba tiba kayak tukang parkir,1
MiauwKetjeh,memang suka kesel sama tukang parkir jaga enggak cuman bantu narikin doang terus praatt priiiittt padahal enggak nyebrang,1
@2024_for_GANJAR,tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´,sebel banget elah sama tukang parkir tadi mampir toko bentar terus gajadi beli barang enggak eh tetap dimintain gadak duit receh cuma 20rban terus omong enggak kecil po mbak ye sianying gapeka maksud gue yaudah ikhlasin ngapasi gue gabayar elah,1
@2024_for_GANJAR,tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´,sebel banget elah sama tukang parkir tadi mampir toko bentar terus gajadi beli barang enggak eh tetap dimintain gadak duit receh cuma 20rban terus omong enggak kecil po mbak ye sianying gapeka maksud gue yaudah ikhlasin ngapasi gue gabayar elah,1
Elio chalamet,jangan pernah percaya tukang parkir jangan pernah percaya tukang parkir jangan pernah percaya tukang parkir,1
F,salah satu ganggu tenang jiwa masa hemat tukang parkir liar,1
Err:501,kalo tukang parkir indomart mah kagak nakal bro,1
dew,kapan surabaya bebas tukang parkir hehehe,1
Cak Rac,kesel sendiri sama tukang parkir depan fotokopi an nge print 500 parkir 2000,1
humas polsek tampan,enggak sopan ancen tukang parkir gartenhaus jangan kesana bawa mobil gengs sumpah kurangajar wong e ganiat kerjo,1
Maraaaaaa,bikin malas atm padahal tiap pulang kerja ngelewatin tukang parkir,1
Papa Wooseok,gue pernah ribut sama tukang parkir alfa mart daan mogot cengkareng gara gara gue enggak mau bayar parkir jadi sih nyonya belanja gue tunggu motor terus pas keluar langsung nagih gue enggak mau bayar bilang besok besok jangan belanja sini gue bilang lu siapa minta2 parkir,1
Kurniawandwis,bikin benci malang 1 tukang parkir dimana2,1
warga baik baik,feeling ngejak gelut tukang parkir sak ub,1
Ã°ÂÂÂ,i dont think being tukang parkir liar contributes any society being parasite yes hence its shit job miserable no way but society feel kinda misetable if said society is kinda orderly aka tertib,1
Stzlys,tukang parkir cuma muncul buat ngambil uang tuh kena azab enggak akhirat kesel banget gue,1
PAPA,tadi situkang parkir mintain 5rb tanya tukang parkir soal tarif benar mau jawab,1
Sabhara_Klungkung,jari tengah buat tukang parkir area kantor tanah hufft,1
Ajun.,salah satu tukang parkir liar kawasan gandaria city aku untung hari capai rp 2300000 hingga rp 2900000,1
Ewing,malesnya kalo markirkan kereta sbarangan jatuhdi timpah rata orang tukang parkir diam tau tau pagi baret2 kereta,1
gaa Ã°ÂÂÂ±,hasil tukang parkir nih inti ogah kerja ogah capek mau duit enggak mau capek moga walikota bekas ikut enggak kayak sekarang enggak berani sama ormas rahmateffendi bangpepen2017 ridwankamil polresbkskota jokowi radiodakta bekasibanget,1
ANN,kalau tindak tegas oknum tukang parkir liar min,1
Eko Purwadi,tukang parkir mesuuuumm,1
Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¢ÂÂ¡,pasar pagi asemka banyak cuma jadi monumen tetap bayar tukang parkir 5rb10rb tiket sigh,1
COWOBETE,tukang parkir sewot mulu,1
Bapa 3 Anak,jalan balik lo tbtbt datang kayak tukang parkir kagett,1
C,samping tukang parkir minggu malang mungkin buat bayar ukt kali kzl,1
buzz,sial tukang parkir enggak pernah lihat pas parkir motor sial tukang parkir nongol pas mau keluar motor,1
fatzbln,sial tukang parkir palakin gue 10k sial kalian bikin gue dipalakin 10k sama tukang parkir,1
amemura khay #FlingPosseMonth,tukang parkir e karo sopir e bis e goblok e nemen,1
Aditia CAP,tukang parkir bangsat,1
Win?,siap datang apa siap laris tukang parkir,1
W T D Ã¢ÂÂ¢,tukang parkir liar bentuk preman tindak kriminal atur kuhp,1
Danu,tukang parkir sini enggak sopan tolol orang makan main minta bilang walaupun kenal tetap risih,1
paw,kan tukang parkir asih tau,1
W T D Ã¢ÂÂ¢,tukang parkir liar bentuk preman tindak kriminal atur kuhp,1
A Lesmana,siapa tau butuh ki jasa tukang parkir area jlnbandang,1
Danu,tukang parkir sini enggak sopan tolol orang makan main minta bilang walaupun kenal tetap risih,1
paw,kan tukang parkir asih tau,1
AlÃ°ÂÂÂ»,indomart alfamart kapan minimarket bebas tukang parkir liar,1
Muh Khaidir S J,hukum jadi tukang parkir liar,1
coÃÂ¸laÃÂ,benar tukang parkir liar bukan kerja resmi hukum kok,1
elÃ°ÂÂÂÃ¢ÂÂ·,baru suasana hati tenang eh bikin emosi sama tukang parkir,1
-,sengit sekali amin tukang parkir alun alun,1
Ranika Asri Desiana,leceh kak aku pernah cubit sama tukang parkir,1
Muthi,tukang parkir kalo mau nata motor nyebrangin jalan oke tarif nah indomart aku datang orang e diam duduk tempat saampee aku pulang suruh bayar 2 ribu bantu nyebrangin jalan btw aku bayar buat beli jasa apa,1
Dilan cabang Jember,nuwun sewu gus tukang parkir benalu perekonomiandi kali pasir cikini tiap minimarket tkg parkir ongkang2 kontras seberang abang jual kue cucur 1000 perakbiji mmberdayakan tani sawit minyak tebu gula petrnak ayam telor industri migas lpg,1
Imron azta,tukang parkir benalu perekonomiandi kali pasir cikini minimarket tukang parkir ongkang2 kontras seberang abang jual kue cucur 1000 perakbiji mmberdayakan tani sawit minyak tebu gula ternak ayam telor industri migas lpg,1
The Joni,tukang parkir benalu perekonomiandi kali pasir cikini minimarket tukang parkir ongkang2 kontras seberang abang jual kue cucur 1000 perakbiji mmberdayakan tani sawit minyak tebu gula ternak ayam telor industri migas lpg,1
ida salma,gue suka sebel nih sama tukang parkir goib,1
Henry,prat prit prat prit assalamualaikum prof nadirs bagaimana cara biar ikhlas asih tukang parkir meski cuma rebu perak suka enggak ikhlas motor tak tarik sendiri kokosehan tau tau pritt prit bae,1
Panggil saja ming,tukang parkir mcd bsd sebal banget bantu parkirin enggak maksa minta duit kasih 23 ribu lupa minta 5rb tadi baru masuk dimintain gue baru mau makan nyettt,1
[REST.],tindak tukang parkir mintain parkir 5rb enggak karcis,1
Yopi,arep refreshing cfd malah tukang parkir e mara emosi nesunesu nyalahke wong saksenenge aduh,1
Mr. PeaÃ¢ÂÂ¢,situ tukang parkir suka ngaturngatur,1
Meg,tukang parkir kerja sama tukang palak,1
Ã¦ÂÂ¥Ã¨ÂÂÃ£ÂÂ,kesal sih sama tukang parkir grand batam rasa pengin gue ajak ribut,1
Ã°ÂÂÂ¦,konsep indomart tukang parkir kampung tuh kayak justru bikin tingkat kemalesan orang belanja sana tinggi enggak sih belanja harap lebih murah beberapa perak selisih pakai buat bayar parkir mending warung enggak bayar parkir,1
Zuhero,astaga orang cari duit cuman salah dikit tendang jadi mana sih kok kayak kontol tukang parkir enggak layak nih orang jadi polisi,1
mas_kulin,kalo indomart cari enggak tukang parkir mundur,1
Yeri,enggak lagi2 deh ribut sama tukang parkir,1
Samaruknya Saya Takjub Gitu Ã°ÂÂÂ (((Ã°ÂÂÂ))),prat prit prat prit eta tukang parkir anjing,1
Anggi Septiana Dinata,tukang parkir enggak jaga parkir,1
fiskyjuliandra,tukang parkir minimarket tuh kesal pas datang enggak pas mau pulang tiba tiba nongol malammalamnet,1
Ryan,tukangtukang parkir gadikasih kualifikasi buat jadi tukang parkir apa barbar benar kerja enggak ngadang duit doang,1
RZ Hakim,viral tukang parkir arogan tak terima kendara bayar rp 1700 dishub solo turun tangan,1
Aslinya Saya 2 Orang,datang enggak tukang parkir keluar tiba tiba nonggol kasih 1k marah padahal jaga parkir enggak,1
Pasa RamdhanielÃ£ÂÂ,viral tukang parkir arogan tak terima kendara bayar rp 1700 dishub solo turun tangan,1
CahWingiSore,kamu kenal sama oknumoknum tukang parkir arti,1
KertaNegaraTakberDaya,bukan rahasia masalah indonesia umum masalah parkir memang jadi momok semua mental palak darah daging semua tempat tak di toko kecil tukang palak sebut kalau betul tarif parkir pemda,1
Rama Ardan,tukang parkir yogya bakal tindak peras wisatawan,1
away,tukang parkir yogya bakal tindak peras wisatawan,1
MERDEKA,tukang parkir yogya bakal tindak peras wisatawan,1
Ã¢ÂÂ¨,jaman sekarang susah cari indomart alfamart enggak tukang parkir nya,1
Banyak Bacot,liburankejogjaituistimewa istimewa teh nek ora sambat parkir larangora sambat nek macet mergo koe koe kuwi dewe mara kuthoku macetora sambat ditutug tukang becak andong ngeterke muter2 diampirke bakpia oleh2 liyane ret unggah ungguh nek takon dal,1
Civis Netizum Sum,gua mah lebih percaya sama kerja tukang parkir politis macam begini tukang parkir cuma bawa semprit enggak banyak bacot integritas tinggi,1
KertaNegaraTakberDaya,bukan rahasia masalah indonesia umum masalah parkir memang jadi momok semua mental palak darah daging semua tempat tak di toko kecil tukang palak sebut kalau betul tarif parkir pemda,1
Rama Ardan,tukang parkir yogya bakal tindak peras wisatawan,1
away,tukang parkir yogya bakal tindak peras wisatawan,1
MERDEKA,tukang parkir yogya bakal tindak peras wisatawan,1
Ã¢ÂÂ¨,jaman sekarang susah cari indomart alfamart enggak tukang parkir nya,1
Anan Johari,kemarin malam keluarga niat solat subuh mesjid agung bandung lalu parkir depan pendopo minta paksa tukang parkir 20 minta rokok sayang sekali kalau bandung noda pungli,1
Damar Darmawan,pas aku mau maju eh tukang parkir suka tiba tiba dekat padahal lihat situasi sedang kosong,1
Gilang Guntara,enggak jabat enggak sopir enggak tukang parkir hobi sama korupsi,1
Han Sohee,sih tukang parkir tiba tiba muncul pas naikin motor,1
Yusuf Fajar N,3 tukang parkir tiba nongol,1
massiega,tukang parkir apa tukang palak bangsat doang,1
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,pergi pasar bawa motor sama kakak pasar parkir sendiri tungguin kakak motor pas mau pulang tukang parkir datang minta uang parkir benar tukang parkir apa sih pernah ngalamin,1
ebegers edafor,ngapa deh tukang parkir,1
ije,semua tukang parkir seluruh dunia kalo tarik motor jangan plat nomernya tod plat nomor cipta bukan tarik motor sekian,1
Dr. Plague,berisik tukang parkir,1
Dimas Dimiong,memang susah kok hapus korupsi negara orang tukang parkir doyan korupsi petinggi,1
Tali_sepatu,bikin macet tukang parkir dada lihat alun2 utara,1
Ã Â¸Â£ir bean Ã¡ÂµÂÃÂ³Ã¡ÂµÂÃÂ°Ã¡ÂµÂÃÂ³,datang pas butuh doang kayak tukang parkir indomart,1
Blue SkyÃ°ÂÂÂ³,tukang parkir atm jelehi,1
bae irene . off,tukang parkir minta duit enggak ngapa kapai bilang emis,1
celyn,akhir akhir sensi banget sama tukang parkir,1
FcukinHeaven,eh pernah kok aku katai tukang parkir rese wkwk,1
scottish caramel shortcake,eh enggak tau kang parkir sekarang banyak kesal tunggu kalo lu temu tipe tukang parkir wkwk ati ati v,1
petanipadi,ibu ibu sih ngomel ngomel tukang parkir mampus enggak v,1
nightmares,lalu bagaimana tukang parkir indomart tarik tarif kalo enggak duit kcl enggak kasih marah tembok indomart tulis bebas parkir,1
Boyke Pratama,sini tukang parkir kasih duit 1k malah marah marah suruh bayar 2k pas bayar 2k eh malah tinggal enggak ngebantuin sama sekali kan tahi,1
Khiss,sih tukang parkir idm dekat rumah gue kerja cuma lihat orang tarik motor minta duit terus bilang iya jauh prit kesel banget gue,1
Ã¢ÂÂ¨VeeÃ°ÂÂÂÃ°ÂÂÂ»,dkt rumah gua tukang parkir datang minta duit doang pas kasih enggak bantuin keluar entar pis mungkin maksud sender kayak begini,1
ÃÂ Netflix close! OVER ORDER.,mungkin maksud sender tukang parkir enggak tanggung jawab,1
aq,kesel tukang parkir egois diri tengah lama banget cuma mau keluar mobil 1 eeee sabang merauke ikut kena macet jingan memang,1
warrrrrÃ°ÂÂÂ,kesel tuh sama tukang parkir duit enggak ngebantuin markirin sama keluar kendara,1
ARIEL,sebel banget kalo tiba tiba tukang parkir pas enggak asih suka dikatakatain dih kira kerja apa hhh lah sama kayak bapak broke af,1
ci lagi ambis!1!1!,nah tukang parkir datang pas akhir kadang juga cuma minta duit,1
kaa,kayak tukang parkir indmaret dkt rumah gue gue datang enggak lihat pas nyalain mtr mau pergi hadang,1
icha,wdyt emis kedok tukang parkir enggak kerja mintaminta uang,1
meelisabethvs,kzl banget sama tukang parkir enggak jujur padahal kalo intropeksi diri sendiri salah,1
SazÃ°ÂÂ¥Â,enak jadi tukang parkir ambil uang atm motor parkir sendiri bilang maju mundur 2k,1
burung,baru kali belanja mini market ketemu tukang parkir minta duit maksabantu pindahin motor enggak tau nongol,1
Ju,jadi tukang parkir korupsi lu bang cubit nih amandel,1
Cone,paling malas tempat belanja tukang parkirnyabaru lihat lihat enggak yang cocok eh pas keluar malah bayar parkir jancoukk,1
zar,anjir nih tukang parkir,1
Polres Trenggalek,salah tukang parkir kalau enggak tau ngumpet eh pas mau pulang tetiba nongol,1
NÃÂ±Ã¡ÂÂ§ÃÂ±,tukang parkir dada jiwa jiwa ambyar,1
hahahaha,tukang parkir anjing,1
anak tuhan,tahan rase lihat tukang parkir ngeluarkan motor depan mate tros nyenggol stand orang lecet,1
siapa coba?,aku jarang merhatiin tukang parkir soal kesal muncul pas aku mau pergi doang,1
upill,bilang gue muka lu solot kayak tukang parkir minta duit indomart,1
NEGERI INTOLERAN,salah satu ciri daerah tingkat miskin tinggi sedia tukang parkir indomaretalfamart,1
Banyak Bacot,benci banget sama profesionalitas kerja orangorang gua temuin hari tukang parkir resmi pakai baju no tipping tetap minta bayar tukang service jam resmi garansi minta asih tip ayo kalian sadar gaksih kalau riswah suap,1
Bahy Helmi H P,benar kayak tarif parkir naik tadi pasar ge tukang parkir bilang sarebu mah kirang atuh kang,1
YGSQ OFFICIAL,suka heran sama tukang parkir lagan kadang dandanane lebih keren dandan haa mbok tenan makanya jujur kadang enggak ikhlas asih 2ewu,1
kise,sumpah paling benci kalo spion ubah ubah enggak tukang parkir tukang service sepeda tukang php tukang nikung apa deh,1
dean. Ã°ÂÂÂ CF14 L18-B SAT,tak tunduk tiap bentuk kesewenganwenangan tukang parkir dada,1
NINA,tukang parkir bayar serasa palak enggak bayar takut palak konl memang,1
Sedang,terima hak situ kayak tukang parkir indomart dong,1
Zulkifli Ansyah,pantesaan tukang becak sopir angkot kenyal sama bebeb elly ternyta memang tukang palak parkir liar enggak apa sih ptg tau batas wilayah kuasa masing,1
Linus,baru kali nemu tukang parkir bego terlalu ngomelin gue nyuruh lihat spion lah lo buat apa maliiiihhhh lo liatinlah belakang gue bagaimana bagak gila memang nih orang,1
itserina,podo wae karo tukang parkir atm 2000 ancuk,1
Bagus Budi Antono,kayak tukang parkir indomart enggak tiba tiba muncul kang parkir,1
kleezy,tukang parkir malang gila,1
Fanny,solot koyok tukang parkir e roketto,1
Khairul Rizad,kali tukang parkir ghoib bantu lah sih kesal tiba,1
Aim Twister,enggak enak pagi tukang parkir nya,1
Ariy,tadi waktu cari parkir tukang parkir enggak lihat tiba mau keluar muncul tiba kayak setan genderuwo langsung minta uang parkir gaya tengil padahal mobil eike nyalain baru buka pintu cukardelengggg,1
Vivi H.R Siagian,efek tukang parkir tiap indomart alfamart alfamidi atm angkring jugaaaaa,1
Ferso,lu tukang parkir depan indomart tadi godain gue,1
Ayaa,mas2 tukang parkir kampus senyum2 lihat aku jadi takut aku,1
coklatjowo,atm gaono menit parkir pasar barang seng digolekki gaono parkir tuku es rego 3000 parkir 2000 allah aku palak tukang parkir terosss,1
-,suka sebel kalo kang parkir ghoib parkir enggak tukang parkir eh pas mau keluar muncul bawa priwitan,1
HUMOR JON TAMPAN,allah beli bubur doang palak tukang parkir,1
Glo,aku banget anjir wkwkkalo enggak mau cari indomart indomart depan ah ah malas tukang parkirah malas rameah malas enggak tempat duduk akhir gajadi mampir indomart,1
Mirr,jadi beda tukang parkir tiba muncul padahal pas datang enggak wujud,1
Donghyun. #5NALLY,sadar enggak sih mahluk paling gaib muka bumi tukang parkir,1
Hubbi Hikmatu Ilma Putri Shara,pas teko raono wonge pas arep minggat dijaluki duit parkir horor asu tukang parkir gaib,1
Ã¢ÂÂ» Ã°ÂÂÂ¢Ã°ÂÂÂ­Ã°ÂÂÂ¦Ã°ÂÂÂ¹Ã°ÂÂÂ¢Ã°ÂÂÂ¯Ã°ÂÂÂ¥Ã°ÂÂÂ³Ã°ÂÂÂ¢. Ã°ÂÂÂ,jenisjenis makhluk gaib 1 jin 2 setan 3 malaikat 4 tukang parkir,1
bralbral,galak banget mbak kayak tukang parkir,1
Rafika D. A.,tukang parkir tanah abang,1
ÃÂ®Ã¯Â¸Â,paling benci sama tukang parkir gilir masuk enggak tempat susah payah gilir keluar minta upah enggak sebrangin kan anjing kangparkirrsmalang,1
Ã°ÂÂÂ£,mama temu konbat atas lemari habis buka kerdusnya terus ngomel kamu mau jadi tukang parkir allah,1
Fitri,kadang suka gedek sama tukang parkir awal kagak tiba curiga tukang parkir kayak begini tuh orang ninja hatori,1
"Eri, Kartiadie",tukang parkir liar sebal,1
kang gorengan,kalo enggak butuh hilang kalo butuh tiba nongol kayak tukang parkir,1
Iyalfathah,paling gua benci tukang parkir tiba tiba datang lurus lurus fak padahal tadi tuh enggak benar enggak tiba tiba nongol entah darimana bodo jingan tadi gua tinggal enggak bayar parkir hahaha,1
Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³(Abyan)Ã°ÂÂÂÃ°ÂÂ¥ÂÃ¯Â¼Â Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ¯Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ¥Â¾ÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂ,tukang parkir anjing,1
ticos,i hate tukang parkir jogja,1
"Iskandar, Geraldo.",tuju banget kesel banget tukang parkir cuma minta duit terus tinggal,1
Jungo,haram tukang parkir mesin atm,1
Syahru Romadoni,tuyul malas atm tukang parkir nya,1
ÃÂ·,tukang parkir ghoib muncul wujud pas mau cabut padahal mah jaga kagak,1
Chintyaaak,tukang parkir enggak bantuin,1
saa Ã°ÂÂÂ,miskin jelek enggak tau diri oalah tukang parkir tukang parkir,1
Masih,tukang parkir indomart atm,1
Luthfiana Arumsari,tukang parkir maksa minta 2000 padahal pas datang enggak pas pulang tiba tiba nongol pas kasih duit pergi,1
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,tukang parkir tiba tiba muncul,1
Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã Â¼Â»A07Ã Â¼Âº Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢,tukang parkir tiba tiba entah mana datang haram,1
nun Ã°ÂÂÂ°,haram kerja tukang parkir liar sial fotokopi rebu bayar parkir duarebu bangsat,1
DÃÂ¬ms,tukang parkir bangsat,1
nina,tukang parkir enggak beda sama emis bukan lahan lu lu minta2 sama parkir situ manusia hina kalo lahan lu serah,1
Bagastama Aulia Mahardika,kapan sih preman tukang parkir liar tanah abang sikat polisi bikin macet apa besok senin tambah pasar tasik bikin macet jalan,1
blank,tukang parkir djv bangsat sekali anjing,1
Syahry poernomo,benci tukang parkir indomart,1
tukang.tikung00,malak tukang parkir,1
Mat koplak,tukang parkir palak,1
sal,hasil malak tukang parkir,1
puti,semarang kota tukang parkir,1
dhany,asli benci banget sama tukang parkir datang cuma pas sini mau pergi datang cuma tunggu kasih duit habis tinggal ngarahin parkir enggak rapiin motor enggak bantu ngambil motor enggak ngarahin nyebrang enggak kasih duit bilang terima kasih enggak,1
cent,badmood nya makin parah gara gara tukang parkir bukan nya pelit sih kesel gue mah,1
Jar.,masmas tukang karcis parkir aeon anjing banget tinggal bilang kalau cash ujung sana apa susah goblok,1
ÃÂcaca.,tukang parkir paling rusuh anjing sumpah wq,1
Silverhawk,aku sering tengkar sama bapak bapak tukang parkir,1
Susiyana Indah Pratiwi,paling ramutu ki tukang parkir sing atm,1
Shania Novita,musuh tukang parkir,1
FAZ,jangan parkir liar tanah abang tugas kempis ban kalean tukang parkir lair semua preman raka bertanggungjawab,1
maju jaya,tadi sore antem sama tukang parkir depan hotel gue parkir pinggir jalan parkir hotel gamuat wedding 1000 pax situ banyak mobil parkir gue balik kerja sih tukang parkir ngomel enggak karuan gue jawab tenang pak bayar kok,1
ÃÂ,bapak bapak tukang parkir awal enggak tiba tiba muncul minta uang habis langsung pergi enggak bantuin buat mundurin motor sama nyebrangin maksud apa mataduitan,1
iLutt (:,ribet kayak tukang parkir,1
Ã¢ÂÂ Ã¢ÂÂ·Ã¢ÂÂ· Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ°Ã¢ÂÂ° Ã¢ÂÂ,tukang parkir kayak tahi bilang enggak receh malah ketus,1
devvastator,tukang parkir tuh asa preman bawa pluit,1
Fahra Putri Ardita,paling malas tempat fotocopy tukang parkir fotocopy 500 bayar parkir 2000 lebih mahal bayar kang parkir,1
Haris Irwansyah,paling dadi preman tukang parkir,1
zankey,kalau masalah naik tarif oknum tukang parkir pinggir jalan sudah biasa naik tarif 100,1
kiw,lama lama sebal meme tukang parkir astaghfirullah,1
Benno,tukang parkir e kopi studio bajing,1
renjer merah,tukang parkir marah,1
wan,motor ku depan nih belakang motor terus aku mau keluar aku keluar motor kayak puzzle terus tukang parkir cuma ngliatin bangsat waktu aku stater nyamperin mumpung baik kasih habis kasih pergi asw dal rame cok mbok disebrangke,1
J.,iya kak memang tiap lewat laku baik ikhlas jadi nya mau asih duit kalo buat tukang parkir sial sih boro boro ikhlas kalo enggak mau ngasihh hahahaha,1
JKW butuh Penyeimbang,tukang parkir nyuruh sini apa inisiatif lihat orang nangkringin motor trotoar,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ¤,balikpapan nih kayak begini banyakbiasanya tukang parkir liar cari makan jadi trotoar jadi tempat parkirkesal sih enggak pernah salah walikota solot sama tukang parkir,1
penyesalan terdalammu,sama banggue jadi malas minimart sekarang inibukan 2 ribu nya kadang malah jadi enggak nyaman tukang parkir nyaeh nyata teman keluh sama nyata,1
SVL,tukang parkir liar panen raya,1
jmp,apa tukang parkir,1
huddÃÂ±ÃÂ· ÃÂºurÃÂ·ÃÂ¯ÃÂ±ÃÂÃÂ±ÃÂ·,tukang parkir minimart kayak mahluk gaib unjung datang enggak lihat pas mau pulang tetiba tampak,1
#Ã°ÂÂÂÃ¡ÂÂ§ÃÂÃÂÃ°ÂÂÂ±ÃÂ±ÃÂÃÂ,lapak baru kuasa preman tak asing 62 semua tempat bayar parkir tak pasar kecil toko kecil atm semua kuasa preman parkir sangat jauh beda negara tetangga malaysia malaysia tak tukang parkir parkir tak bayar,1
jisal dxn,halah ngeles wae tau gue suka nagih uang 1debt collector 2tukang parkir,1
Rudi_Fransicus_Tan,padahal tadi aku parkir atm bentar enggak tukang parkir tiba pas mau ambil motor tagih masa enggak ku bayar wkwk,1
Aliansha meelody,iya kalau indomart pas parkir motor enggak orang pas mau pulang tukang parkir apa pakai ilmu hitam,1
Hold,tukang parkir alfamidi ghaib,1
Titania,gadk otak tekadang tukang parkir,1
Zelina,tukang parkir liar razia,1
Lan,wahai kaum tukang parkir goib tida iman enyah kau indomart,1
Alank,bah ngerepotin tukang parkir lah,1
B+,paling kesel bwanget sama tukang parkir gajih buta uang anjing memang,1
