username,text,label
binGonjalÃ°ÂÂÂ¥, sumpah kesel banget minimarket bekasi sekarang tukang parkir dimana2 gabut banget cuma narik2in motor mah gua bisa,1
Ã°ÂÂÂ©, mini market bandung 90 nya tukang parkir,1
Reza Ang, gedek sama tukang parkir punya ilmu ninja pas masuk alfa enggak pas selesai belanja ada,1
Akmal Aji, fuck tukang parkir indomart,1
fx seno aji, duitku entek nggo bayar tukang parkir,1
Habsari Banyu Jenar, coba tanya masyarakat perlu tukang parkir minimart kang ridwankamil bagaimana bekasi,1
Koko, kalo mini market carinya enggak dijagain tukang parkir enggak jelas bapak walikota punya wak orang ormas kali,1
Azamat Bogatov, tertulis besarbesar parkir gratis nyatanya sebagian besar tukang preman parkir bikin malas mini market terpaksa,1
I Love +62, enggak dibekasi kayanya daerah juga dimana alfamart indomart ada tukang parkir dadakannya,1
Penol 86, jadi ingat pernah lihat pegawai2 alfmart adu argumen sama tukang parkir tiba tiba datang meminta uang parkir pelanggan padahal banner tulisan parkir gratis,1
Def, jenisjenis makhluk gaib 1 jin 2 setan 3 iblis 4 tukang parkir terakhir gaib banget asli gue tadi masuk indomart enggak tukang parkir keluarnya malah nameng meminta duit asu,1
Wiwid, nongol mobil mau keluar dikasih 1000 balesnya astagfirullah cantik-cantik cuma kasih 1000 tukang parkir almafart,1
Abah, uang parkirnya jangan meminta parkir mintanya sama minimarket kasihlah tukang parkir bulanan jadi warga resah lalu bagaimana parkir motor tersebut dicuri bertanggung jawab siapa dibuat aturan2 yang jelas dulu,1
"Ahmad Sodikin, ST", sampingan kalau tukang parkir tiadakan jadi begal motor nama nya preman cara uang bagi halal semua wlpun cara maksa ancam kalau mampus enggak wajar tereak tereak nama tuhan waktu hidup mnyia nyia kan beragama mnuruti egois kpntingan klompok,1
nama tidak boleh kosong, pernah tempat fotocopy kan terus fotocopy habis 2 ribu nah kan cuma sebentar terus pas balik kasih lah tukang parkir seribu eh mengomong 2 ribu mas nah enggak duit receh akhirnya nya aku kasih 10rebu eh dikasih kembalian 8ribu seribunya enggak balikin,1
Calonnmuuuu, the real tukang parkir bukan cuman muncul pas mau motor ngluarin doang tiba-tiba pegang motor bagbelakang gedek banget gue waktu pernah meminta mengeluarkan motor dianya malah bilang mengeluarkan sendiri dong bukan anak kecil kan mulai situ gue enggak mau parkir distu anjing,1
bukanrichbrian, kayak tukang parkir mau malak,1
misnaÃ°ÂÂ¦Â, tukang parkir kesayanganku,1
bukanrichbrian, kayak tukang parkir mau meras,1
fachrul maulana, salut sih sama tukang parkir kayak begini bukan awalnya enggak pas mau pergi tb tb datang buat uang parkir,1
kirana, tukang parkir pernah gua jumpain kerjanya cuma duduk doang terus pas mau keluar datang,1
ÃÂlquiorra ÃÂifer, kalo meminta bayar 10k sekali parkir sih aku ayo ayo beda banget sama tukang parkir kebanyakan baru dikasi uang bukannya bantu keluarinsebrangin malah ngacir,1
-, nah tukang parkir baik bukan tiba-tiba muncul dibelakang megangin spakbor motor,1
.., buat tukang parkir tiba tiba pegang jok belakang kamu jancok mas salut sama bapaknya,1
InsanBerkiasan, nah baru tukang parkir aku paling benci tukang parkir enggak jaga motor giliran mau pergi nongol enggak sebrangin,1
otw gondrong lagi, susah rek musuh tukang parkir,1
meee, kalo tukang parkir begini 5rebu aku kasih sumprit,1
J, tukang parkir nggtli cok,1
by, semua hilang bangsat mengapai lo jadi tukang parkir jaga helm enggak ajg,1
BEKICOT, nah begini sebenarnya jadi tukang parkir begini bukan tiba-tiba muncul pas gue mengeluarkan motor tahi,1
Perhutani Madagaskar, andai semua tukang parkir indonesia begini enggak tiba tiba datang pas mau mengeluarkan motor,1
ÃÂÃ¡Â´Â Ã¡Â´ÂÃ¡Â´ÂÃ¡Â´Â ÃÂ¢Ã¡Â´ÂÃ¡Â´Â Ã¡Â´ÂÃ¡Â´ÂÃ¡Â´ÂÃ¡Â´ÂÃÂ?, aku suka kalo tukang parkir begini enggak kayak lain gue datang enggak tukang parkir gilirna mau pulang nongol tiba tiba jancuk mana kadang enggak mengasih jalan mengeluarkan motor gue,1
tia Ã°ÂÂÂ Ã°ÂÂÂ¥, kalo dikasi 5 rebu rela lah tukang parkir kita jaga motor sendiri diminta 2 ribu woi ah elah kesel,1
zaenab, tukang parkir mah begini bukan mau pergi eh tiba tiba nyamperin orgnya,1
sin, andai semua tukang parkir begini enggak cuma nyamperin pas mau pergi doang,1
Pawpi, gue tanyakan mbakmbak nya kok tukang parkir sekarang mukanya kayak sedih terus ngalihin partner kasirnya bagaimana mas tukang parkir kayanya ormas maksa deh apadaya plat b enggak usah banyak bacot,1
orangketiga, disini kayak setan tukang parkir sputriatalia,1
echa, tukang parkir begini dong bukan setan peluit doang,1
mba, indomart keputih bank mandirinya deh ada tukang parkir malas ah,1
N.A. Hutahaean, bro ada tukang parkir amazon agresif,1
aku bukan, kayak tukang parkir dibayar syukur enggak dibayar ngegas,1
Bang Joel, the real tukang parkir bukan tukang parkir goib pas butuh bantuan buat mengeluarkan motor enggak wujudnya pas deh mau pergi tinggal tancap gas eh muncul meminta ongkos sih bgsd memang,1
Fajar Y Zakiy, biar kayak tukang parkir entar tinggal diam pinggir jalan dapat duit,1
kucing kampung, tukang parkir dikasih 1000 bilang 2000 dikasih 5000 2000 dikasih 3000 diam,1
Anak uwak, itu hemat gue mau indomart tukang parkir kgk jadi,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¢, baru the real tukang parkir bukan duduk duduk doang tiba-tiba mintain duit bangsat,1
Gigi Kelinci, nih tukang parkir cocok banget dikasih 3000 bahkan 5000 sekali tarif parkir bukan kang parkir minimarket kerjanya kurang,1
Paman Bajay, the real tukang parkir bukan pas letakin motor enggak pas mau balik tiba-tiba nongol,1
Grade ÃÂ©, kerja keraslah kalian bisa merasa ikhlas mengasih 2000 tukang parkir indomareet padahal barang mau beli kagak disitu,1
SassiChilly, tukang parkir sebenarnya ini enggak cuman duduk nrima uang,1
wahyufrds, lucu nih indomart tulisannya parkir gratis eh lakok tukang parkirnya nonggol 3,1
Jimean, baru tukang parkir bukan ngandelin skill ngangkat doankk,1
Umi, tukang parkir dimalang jahat banget diperas 40rb sianying zikoadg,1
Ã¢ÂÂ¨, ampon malang isine kok tukang parkir tambah akeh,1
