username,text,label
SazÃ°ÂÂ¥Â,"Enak ya jadi tukang parkir . Ambil uang di atm . Motor parkir sendiri . Bilang maju mundur , udah 2k",1
burung,"Baru kali ini belanja ke mini market ketemu tukang parkir minta duit maksa,bantu pindahin motor engga tau2 nongol aja",1
Ju,Jadi tukang parkir aja udah korupsi lu bang  cubit nih amandelnya,1
Cone,"paling males ke tempat belanjaan yang ada tukang parkirnya,baru liat liat gada yang cocok eh pas keluar malah bayar parkir jancoukk",1
zar,anjir nih tukang parkir,1
Polres Trenggalek,"Salah, tukang parkir kalau kita ada gak tau ngumpet dimana, eh pas mau pulang tetiba nongol:(",1
NÃÂ±Ã¡ÂÂ§ÃÂ±,Tukang parkir dadakan untuk jiwa jiwa yang ambyar,1
hahahaha,Tukang parkir anjing. .,1
anak tuhan,Nahan rase yak liat tukang parkir ngeluarkan motor depan mate tros nyenggol stand orang sampai lecet,1
siapa coba?,"Aku jarang merhatiin tukang parkir, soalnya ngeselin munculnya pas aku mau pergi doang",1
upill,Ada yg bilang ke gue muka lu nyolot kayak tukang parkir minta duit di Indomaret:(,1
NEGERI INTOLERAN,Salah satu ciri daerah dengan tingkat kemiskinan tertinggi adalah tersedianya tukang parkir di Indomaret/Alfamart.,1
Banyak Bacot,"Benci banget sama profesionalitas kerja orang-orang yang gua temuin hari ini. Tukang parkir resmi, pake baju ""No Tipping"" tapi tetep minta bayaran. Tukang service jam resmi, masih garansi, diminta ngasih tip. Ayolah, kalian sadar gaksih kalau itu bagian dari Riswah (Suap)?",1
Bahy Helmi H P,"bener kayanya tarif parkir naik, tadi di pasar ge tukang parkir bilang Ã¢ÂÂsarebu mah kirang atuh kangÃ¢ÂÂ",1
YGSQ OFFICIAL,"Suka heran sama tukang parkir lagani, kadang dandanane lebih keren dari pada dandananku.. haa mbok tenan, makanya jujur kadang gak ikhlas ngasi 2ewu",1
kise,"Sumpah paling benci kalo spion diubah ubah, ga tukang parkir, tukang service sepeda, tukang php, tukang nikung apa aja deh https://twitter.com/bayu_joo/status/1213776222372548611ÃÂ Ã¢ÂÂ¦",1
dean. Ã°ÂÂÂ CF14 L18-B SAT,Saya tak akan tunduk pada setiap bentuk kesewengan-wenangan tukang parkir dadakan,1
NINA,"TUKANG PARKIR 

Bayar serasa di palak 

Ngk bayar takut di palak 



KON**L memang ",1
Sedang,"""terima atau tidak, kami berhak di situ."" Kayak tukang parkir di Indomaret dong. https://www.facebook.com/1035978325/posts/10218637490021861/ÃÂ Ã¢ÂÂ¦",1
Zulkifli Ansyah,"Pantesaan dr tukang becak smpe sopir angkot pd kenyal sm bebeb Elly

Ternyta mang tukang palak yg parkir liar..

Gpp siih yg ptg tau batas wilayah kekuasaan masing",1
Linus,"Baru kali ini nemu tukang parkir begonya keterlaluan. 

Ngomelin gw nyuruh liat spion. Lah gunanya elo buat apaan maliiiihhhh....

Ya lo liatinlah itu belakang gw gimana. Belagak gila emang nih orang.",1
itserina,Podo wae karo tukang parkir ATM 2000 ancuk,1
Bagus Budi Antono,Kek tukang parkir indomart ga? Tiba tiba muncul kang parkirnya?,1
kleezy,Tukang parkir malang udah pada gila,1
Fanny,Nyolot ae koyok tukang parkir e roketto,1
Khairul Rizad,Kali ini tukang parkir ghoib ada membantu la. Bisanya si ngeselin tiba2 ada.,1
Aim Twister,Ga enak udah pagi ada tukang parkir nya,1
Ariy,"Tdi waktu nyari parkir tukang parkirnya gak keliatan, tiba mo keluar dia muncul  tibaÃ¢ÂÂ kayak setan genderuwo lgsg minta uang parkir dgn gaya tengilnya pdhal mobil blum eike nyalain baru juga buka pintu. Cukardelengggg",1
Vivi H.R Siagian,"Ini efek dari adanya tukang parkir di setiap indomaret, alfamart, alfamidi, atm, & angkringan jugaaaaa",1
Ferso,Oh lu tukang parkir depan indomart td ya ? Yg godain gue ?,1
Ayaa,"Mas2 tukang parkir kampus senyum2 ngeliat aku, jadi takut aku :(",1
coklatjowo,"Neng ATM gaono semenit parkir , neng pasar barang seng digolekki gaono parkir , tuku es rego 3000 parkir 2000 , ya Allah aku dipalak tukang parkir terosss :(",1
-,Suka sebel kalo ada kang parkir ghoib. Kita parkir tu gaada tukang parkir. Ehh pas mau keluar muncul sambil bawa priwitan.,1
HUMOR JON TAMPAN,Ya Allah beli bubur doang di palak tukang parkir ,1
Glo,"Aku banget anjir wkwk,kalo ga mau nyari indomaret, indomaret depan ah, ah males ada tukang parkir,ah males rame,ah males gaada tempat duduk, akhirnya gajadi mampir indomaret https://twitter.com/bayu_joo/status/1206895321525051392ÃÂ Ã¢ÂÂ¦",1
Mirr,Dan terjadi lagi tapi beda tukang parkir. Tiba2 muncul padahal pas dateng nga ada wujudnya  https://twitter.com/haanniiff/status/1196385464678141952ÃÂ Ã¢ÂÂ¦,1
Donghyun. #5NALLY,"Nyadar ga si, mahluk paling gaib di muka bumi itu tukang parkir :(",1
Hubbi Hikmatu Ilma Putri Shara,"Pas teko raono wonge, pas arep minggat dijaluki duit parkir.. Horor asu tukang parkir gaib",1
Ã¢ÂÂ» Ã°ÂÂÂ¢Ã°ÂÂÂ­Ã°ÂÂÂ¦Ã°ÂÂÂ¹Ã°ÂÂÂ¢Ã°ÂÂÂ¯Ã°ÂÂÂ¥Ã°ÂÂÂ³Ã°ÂÂÂ¢. Ã°ÂÂÂ,"Jenis-jenis makhluk gaib

1. Jin

2. Setan

3. Malaikat

4. Tukang parkir",1
bralbral,Galak bnget mbaknya kek tukang parkir,1
Rafika D. A.,Tukang parkir tanah abang :(,1
ÃÂ®Ã¯Â¸Â,"Paling benci sama TUKANG PARKIR

Giliran masuk gk dapet tempat kita susah payah

Giliran kita keluar dia minta upah gk di sebrangin pula

Kan anjing 

#kangparkirRS*MALANG",1
Ã°ÂÂÂ£,"Mamaku nemuin konbat di atas lemari habis itu dibuka kerdusnya terus ngomel ""km mau jadi tukang parkir yaa"" ya allah",1
Fitri,"Kadang suka gedek sama tukang parkir yang awalnya kaga ada, tiba2 ada. Curiganya para tukang parkir kaya gini tuh mereka dulunya seorang ninja hatori",1
"Eri, Kartiadie",TUKANG PARKIR LIAR. MENYEBALKAN.,1
kang gorengan,"Kalo lagi ga butuh ngilang kemana, kalo lagi butuh tiba2 nongol, udah kek tukang parkir https://twitter.com/AREAJULID/status/1220730549364457475ÃÂ Ã¢ÂÂ¦",1
Iyalfathah,"HAL YG PALING GUA BENCI  : 



TUKANG PARKIR YG TBTB DTG

YO LURUS YO LURUS 



FAK.

Padahal td tuh gada bener2 gada.

TBTB nongol entah darimana.



BODO AMAT JINGAN TD GUA TINGGAL GA BAYAR PARKIR HAHAHA",1
Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³(Abyan)Ã°ÂÂÂÃ°ÂÂ¥ÂÃ¯Â¼Â Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ¯Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ¥Â¾ÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂ,tukang parkir anjing,1
ticos,I hate tukang parkir jogja,1
"Iskandar, Geraldo.","Setuju bangt, kesel bgt tukang parkir cm minta duit trs ditinggal https://twitter.com/Mellonzz/status/1220387777109344256ÃÂ Ã¢ÂÂ¦",1
Jungo,Haram adanya tukang parkir di Mesin ATM .,1
Syahru Romadoni,"Tuyul males ke ATM, apalagi ada tukang parkir nya...",1
ÃÂ·,"Tukang parkir ghoib, yang muncul wujudnya pas kita mau cabut, padahal mah jagain juga kagak pic.twitter.com/IqIct2s8yd",1
Chintyaaak,Tukang parkir yg ga bantuin,1
saa Ã°ÂÂÂ,"uda miskin jelek gak tau diri

oalah tukang parkir tukang parkir",1
Masih,TUKANG PARKIR DI INDOMARET DAN ATM!!,1
Luthfiana Arumsari,"Tukang parkir yg maksa minta 2000 padahal pas kita datang dia gak ada, pas pulang tiba tiba nongol, pas udh dikasih duitnya pergi gitu aja https://twitter.com/andihiyat/status/1220288819078955008ÃÂ Ã¢ÂÂ¦",1
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Tukang parkir yg tbtb muncul. ,1
Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã Â¼Â»A07Ã Â¼Âº Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢,"Tukang parkir yg tiba-tiba ntah dari mana datangnya 

#Harampic.twitter.com/6D1o2BvGoC",1
nun Ã°ÂÂÂ°,Haramkan pekerjaan tukang parkir liar sialan.. fotokopi serebu bayar parkir duarebu bangsat,1
DÃÂ¬ms,Tukang parkir BANGSAT,1
nina,"Tukang parkir itu ga beda ama pengemis .. bukan lahan lu, lu minta2 ama yg parkir disitu manusia hina . Klo itu lahan lu ya terserah  https://twitter.com/detikcom/status/1198749552469258241ÃÂ Ã¢ÂÂ¦",1
Bagastama Aulia Mahardika,Kapan sih preman tukang parkir liar tanah Abang ini di sikat polisi bikin macet apa lg besok Senin.. tambah pasar Tasik bikin macet jln..,1
blank,tukang parkir djv bangsat sekali anjing,1
Syahry poernomo,benci tukang parkir indomaret,1
tukang.tikung00,Malak tukang parkir,1
Mat koplak,Tukang parkir yang dipalak,1
sal,Hasil malak tukang parkir https://twitter.com/hafizst_/status/1198420918290173952ÃÂ Ã¢ÂÂ¦,1
puti,Semarang kota tukang parkir,1
dhany,"Asli benci banget sama tukang parkir yang dateng cuma pas sini mau pergi, dateng cuma nunggu dikasih duit, habis itu ditinggal. Ngarahin parkir engga, rapiin motor engga, bantu ngambil motor engga, ngarahin nyebrang engga, dikasih duit bilang makasih juga engga.",1
cent,Badmood nya makin parah gara2 tukang parkir. Bukan nya pelit sih tapi gitu kesel aja gue mah,1
Jar.,"Itu mas-mas tukang karcis parkir di aeon anjing banget. Tinggal bilang ""kalau cash diujung sana"" apa susahnya goblok",1
ÃÂcaca.,TUKANG PARKIR PALING RUSUH ANYENG SUMPAH WQ,1
Silverhawk,Kenapa aku sering bertengkar sama bapak bapak tukang parkir ya ,1
Susiyana Indah Pratiwi,Paling ramutu ki tukang parkir sing neng atm,1
Shania Novita,Dimusuhi tukang parkir,1
FAZ,Jangan parkir liar di tanah Abang.. karna petugas kempiskan ban kalean.. tukang parkir lair itu semua preman.. Meraka tidak akan bertanggungjawab..,1
maju jaya,"Tadi sore berantem sama tukang parkir depan hotel. Gue parkir di pinggir jalan krn parkiran hotel gamuat ada wedding 1000 pax. Disitu juga banyak mobil yg parkir. Gue balik kerja, si tukang parkir ngomel gak karuan. Gue jawab Ã¢ÂÂtenang aja pak saya bayar kokÃ¢ÂÂ",1
ÃÂ,"bapak bapak tukang parkir yang awalnya gaada tibatiba muncul minta uang, habis itu langsung pergi lagi ga bantuin buat mundurin motor sama nyebrangin itu maksudnya apa ya? 

mataduitan.",1
iLutt (:,ribet kaya tukang parkir,1
Ã¢ÂÂ Ã¢ÂÂ·Ã¢ÂÂ· Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ°Ã¢ÂÂ° Ã¢ÂÂ,"Tukang parkir kek tai, dibilang ga ada receh malah ketus.",1
devvastator,Tukang parkir tuh udh berasa preman bawa pluit :Ã¢ÂÂ,1
Fahra Putri Ardita,"Paling males ke tempat fotocopy yang ada tukang parkirnya.

Fotocopy 500, bayar parkir 2000.

Lebih mahal bayar kang parkirnya",1
Haris Irwansyah,paling yo dadi preman tukang parkir,1
zankey,"Kalau masalah menaikkan tarif , oknum tukang parkir dipinggir jalan juga bisa dan sudah biasa menaikkan tarif 100 % .",1
kiw,"Lama lama nyebelin ni meme tukang parkir



Astaghfirullah",1
Benno,Tukang parkir e kopi studio bajingan,1
renjer merah,Tukang parkir marah,1
wan,"Motor ku didepan nih, belakangnya ada motor lagi

Terus aku mau keluar, aku ngeluarin motor kayak puzzle

Teruss, tukang parkir dari cuma ngliatin bgst.. waktu aku stater dia nyamperin.. mumpung lagi baik kukasih.. habis dikasih pergi.. asw, dalan rame cok, mbok disebrangke",1
J.,"iya ka emg tiap lewat pasti ada aja kelakuan baiknya, ikhlas jg jd nya mau ngasih duit, klo buat tukang parkir sialan sih boro boro ikhlas kalo bisa gk mau ngasihh hahahaha",1
JKW butuh Penyeimbang,Ni tukang parkir yg nyuruh disini apa inisiatif aja ya karna liat orang nangkringin motor di trotoar,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ¤,"Di balikpapan ada nih kek gini banyak,biasanya tukang parkir liar yg cari makan ! Jd trotoar di jadikan tempat parkir,kesal sih tapi saya gk pernah nyalahin walikota ! Tapi saya yg nyolot sama tukang parkirnya ",1
penyesalan terdalammu,"Sama bang,gue jg jd agak malas ke Minimart skrgÃÂ² ini,bukan 2rb nya kdgÃÂ² malah jd ga nyaman ada tukang parkir nya,eh ternyata temenÃÂ² jg keluhannya sama ternyata...",1
SVL,"Tukang parkir liar panen raya.



https://twitter.com/dettarmwn/status/1189023530890850305?s=19ÃÂ Ã¢ÂÂ¦",1
jmp,Apa gunanya tukang parkir,1
huddÃÂ±ÃÂ· ÃÂºurÃÂ·ÃÂ¯ÃÂ±ÃÂÃÂ±ÃÂ·,"Tukang parkir di minimart yg ini kek mahluk gaib.

Pengunjung datang, dia gak terlihat. Pas mau pulang, tetiba ada penampakan...",1
#Ã°ÂÂÂÃ¡ÂÂ§ÃÂÃÂÃ°ÂÂÂ±ÃÂ±ÃÂÃÂ,"Lapak baru dan di kuasai preman....

Sudah tak asing lagi di +62, semua tempat harus bayar parkir tak terkecuali di pasar kecil, toko kecil, atm, semua di kuasai preman parkir

Sangat jauh beda dgn negara tetangga, Malaysia, di Malaysia tak ada tukang parkir, parkir tak ada bayar",1
jisal dxn,"Halah ngeles wae...

Setau gw yg suka nagih uang itu..

1.Debt collector

2.Tukang parkir..",1
Rudi_Fransicus_Tan,"Padahal tadi aku parkir atm bntr gk ada tukang parkirnya, tiba2 pas mau ambil motor udah ada yg tagih aja masa. Ya gak ku bayarlah wkwk",1
Aliansha meelody,"Oh iya ada lagi



Kalau ke Indomaret pas parkir motor ga ada orang, pas mau pulang ada tukang parkir, apa mereka pakai ilmu hitam juga?",1
Hold,Tukang parkir alfamidi ghaib,1
Titania,Gadk otak tekadang tukang parkir inii... https://www.facebook.com/100003068259417/posts/2376792445766341/ÃÂ Ã¢ÂÂ¦,1
Zelina,"Tukang Parkir Liar Dirazia

http://www.beritagombongofficial.com/2019/10/tukang-parkir-liar-dirazia.htmlÃÂ Ã¢ÂÂ¦pic.twitter.com/1FvSNgyovv",1
Lan,Wahai kaum tukang parkir goib yg tida beriman. Enyah kau dari indomart !,1
Alank,"Bah..



ngerepotin tukang parkir lah itu



",1
B+,Paling kesel bwanget sama tukang parkir. Udah gajih buta dapet uang. Anying emang.,1
#MahasiswaUMS,Benci bgt anjinc sama abang parkir tai gak beda jauh sama tukang minta minta,1
brilian pamungkas,"tukang parkir memang ghoib, pas parkir ga ada, pas udah mau pergi ada....",1
has,tukang parkir tai,1
bing,"Pas mau parkir gua liat aman nggak ada tukang parkir, dan aneh nya pas mau pergi tiba-tiba ""prittt ya terus""



Gua jadi heran, apa jangan-jangan tukang parkir punya mata rinnegan bisa pindah dimensi, atau gua kena genjutsu nya tukang parkir",1
Mr.I,Tukang parkir kepettttttttt neng atm cilik ae dojaluki duit bagingang,1
CUMI MERCON,"Apakah pekerjaan halal akan menjadi tida halal ketika pekerjaan tsb tidak disenangi oleh sebagian banyak orang ha gimana?



Saperti tukang parkir minimarket contohnya",1
Om Seno,Kenapa tukang parkir suka muncul tiba-tiba?,1
Ayla D,"Pajak kendaraan itu udah termasuk biaya parkir ga sih? Kesel nih ama tukang parkir yang Kalo markir ga ada, kalo mau keluar tiba tiba muncul, ini kan modus preman malak, kriminal masuknya kan?",1
Na Yaya,"yang ditakutkan



Tuhan 

Tukang parkir yang tiba tiba muncul ",1
Angreini Fauziah Ashari,"tukang parkir gaib : pas markirin gaada siapa2, giliran uda mau ambil motor mau keluar di prit prit ",1
padil,Masih pagi uda ngajak ribut aja bah tukang parkir di pasar ,1
yaya.,"tiap ke alfa deket rumah pasti suka digodain sm tukang parkir disitu yg omongannya gawajar menurut gua termasuk verbal harassment mau gamau gua lawan dong gua gasuka digituin trs2an, pas pulang cerita ke mama malah dibilang 'jd cewe jgn galak2' kalo inget suka sedih aja gitu",1
demian seven,Gak jadi beli minuman di haus! garagara ada tukang parkir sok iye. Kan males ya thai tea 5rebu jadi 6rebu daripada kepala digeplak mending gausa beli.,1
Andre,paling males kalo ngeliat tukang parkir apa lg di malang,1
leleÃ°ÂÂÂ,"Semoga pak menteri bs bikin pariwisata kita mendekati thailand.. infrastruktur bagus sampe pelosok, murah, gk da pungli dan tukang parkir, akomodasi khususnya angkutan banyak pilihan dan gk mahal",1
Tantid,"Paling benci kalo di alfamart/indomaret ada tukang parkir, tapi kalo tukang parkirnya kaya gini siii tiap hari ke alfamart https://twitter.com/_shidiqsatria/status/1187391963579871232ÃÂ Ã¢ÂÂ¦",1
sher[ibu]Ã°ÂÂÂ¸Ã°ÂÂÂ¸,"hei kaum pria, jgn jadi kaya tukang parkir indomaret. pas dateng sokÃÂ² gabutuh, ga ngejagain. giliran mau ditinggal malah ngejarÃÂ².

ga lucu jancok",1
Dede Bohlam,"Murah, enak, deket kantor, dan yg paling penting ga ada tukang parkir.

Susah bgt ikhlas bayar tukang parkir pic.twitter.com/ba9ugaQJwo",1
Mama LoreÃÂng,"Setelah gubernur ganti,  parkir liar bertaburan dan kemungkinan tidak masuk ke kas Pemda DKI Jakarta tapi masuk ke kantong oknum dan kantong pribadi tukang parkir liar.",1
Rini,"Keuheul anying sama tukang parkir yg modal ngibas ngibas tangan doang, plototan we kuaing !",1
gray gubler Ã¢ÂÂ¨,"Paling kesel itu sama tukang parkir yang pas kita tarok motor dia ngga ada  tapi pas keluarin motor dia langsung datang.

Kan bangsat",1
iCeY TaNaKaÃ¢ÂÂ¢,"Parkirnya bagaimana Min"" 

Jogja sekarang maslah parkir sangat ruwet ,belum tukang parkirnya yg minta uang seenaknya ...pernah di malioboro mau parkir Mobil semua tmpat parkir di tutupi bangkau ama meja ,bisa di buka kalo mau.bayar 50rb ..monggo kawigatoaanipun ..",1
aku_edow,anjir bgt tukang parkir sialan,1
Rozin Amrul,TUKANG PARKIR 24 JAM APA GIMANA YA ALLAH? KAGET TIBA2 NONGOL pic.twitter.com/YqIrhnuoeB,1
Dipo,Tukang parkir fungsinya apa sih?,1
rad,"Jadi, tukang parkir itu profesi jasa atau premanisme?",1
POLSEK GEMBONG,banyak tukang parkir malas,1
Putra lampuang,Tangkap tukang parkir gadunggan,1
P U T R I,"Suka sebel ga sama tukang parkir siluman, yg tadinya ga ada, parkir sendiri tiba2 pas mau jalan dia muncul mintain duit dengan dalih dia yg jaga di area situ? 

Positif thinkingnya oh mungkin tadi lagi pipis

Tapi ya tetep sebel boleh ga sih",1
RosÃÂ©anne,"gila ya, tukang parkir skrg kok kurang ajar banget.",1
Kentang Mustofa,tukang parkir yang nongol pas kita mau cabut doang adalah tukang parkir yang nongol pas kita mau cabut doang,1
Yunia Dewi Fathmawati,Baru sadar anjir itu mah di transmart. Sumpah ini mbaknya g dibantu sama tukang parkir disana????,1
irfan,ini tukang parkir gua struggling pas markirin bukannya dibantuin pas uda beres malah ngasi jempol lu kira gua atraksi????awas aja tar pas keluar gampang dia minta duit,1
violaloiv,"Kirain tukang parkir indomaret yang tiba tiba ada di waktu kendaraan keluar:""))",1
Sik-K,"Dear para tukang parkir...

Tanpa kalian saya yakin saya baik - baik saja. ",1
DeniPS20,hmm yaudah gapapa tukang parkir soalnya galak,1
caca,"YAUDAH YG BENER DONG JADI TUKANG PARKIR,  NYURUH MUNDUR TAPI DIAM AJA.",1
anen,Karena ada tukang parkir liar,1
AR,"Tukang parkir apa tukang palak???

Duit ges menang langsung indit

Te markirkn te nanaon.

Lain msalah ku byarna

Tnggung jawabna njiir



#bunderanmunjul",1
Jielll.,"kadang gw ngrasa tukang parkir sama kek tukang palak 



bantuin kaga.. minta duid

gw td cuma brenti depan alfa balesin chat juga d minta",1
suny,"ya selama masih ada tukang parkir dadakan yang ngeliat peluang, praktik ginian sulit hilang. gak cuma di M Bloc kok. kalo gua sih pas ke sini dulu parkirnya di area ruko Melawai sebelahnya. https://twitter.com/tubirfess/status/1200438195697025025ÃÂ Ã¢ÂÂ¦",1
Bang inu,Andai tukang parkir sanrio iso dikritik dan diberi saran,1
kunangkunang,"ditambah, brengseknya lagi tukang parkir malah ngambil keuntungan dan bantu mereka buat parkir di situ.",1
swaip,"Semacam memiliki insecurity terhadap tukang parkir di dekat ATM dan di Indo/alfamart. 

Dalih ""uang keamanan"" dengan bumbu yang halus dan manis.",1
POLSEK RENGASDENGKLOK,"Indomaret, Alfamart, dkknya yg bertuliskan ""Bebas Parkir"" tapi ternyata ada tukang parkirnya. Siapa yang harus menertibkan tukang parkir ini?

A. Polisi

B. Dishub

C. SatpolPP

D. ?



Saya lihat beberapa toko yg... https://www.facebook.com/100000844541942/posts/2659425484095577/ÃÂ Ã¢ÂÂ¦",1
Ema,sumpah ya gue gedek banget sama tukang parkir dipasar. Gue minta tolong keluarin motor ga di gubris sama sekali. Mentang2 gue kalau kepasar suka ngeluarin motor sendiri sama ga banyak omong. Kesel banget gue gila,1
addemo,Jika sama sama tidak ada yang mau disalahkan. Mau nyalahin sapa nyalahin tukang prkir aja kali.beli barang gak jadi tetep dimintakan parkir,1
piye Jal...?,Ayo bikin gerakan Indonesia Tanpa Tukang Parkir!!!!!!,1
pinna,"ditambah ada tukang parkir liar.



hadeh indonesia susah ya ngikutin aturan. https://twitter.com/tubirfess/status/1200438195697025025ÃÂ Ã¢ÂÂ¦",1
Faya,Lah itu ciduk aja oknum tukang parkir liarnya,1
gd,"tukang parkir nang malang iki sugeh kabeh paling. atm parkir, indomaret parkir, warung parkir, apotik parkir, fotokopi parkir. cok ancene",1
aninda,"Tukang parkir Indonesia, diem di motor ttp di mintain duit. Di kasih seribu minta dua ribu, udah di kasih duit lgsung pergi lg, kalo ada kehilangan dia g tanggung jawab dgn alasan tidak menjaga barang nya dgn baik.



Lebih baik anda konsultasi dgn org ini klo mau kerjanya enak pic.twitter.com/pVkh31zK74",1
Brendy nababan 19,Tukang parkir sekarang ngeselin uang doang diambil sebrangin kaga,1
nyonya Ona,"dulu sering bgt kesel sama tukang parkir, tp tadi ketemu mang parkir terus ngobrol kalo dia sehari harus setor 50 rb kaya ke ormas gt.. jadi ga kesel lagi jatohnya kesian :((",1
himawarisunflow,"Atm, sebagian toko modern seperti alfa/indomart yg seharusnya bebas parkir yo  diparkiri, alasannya dikelola karangtaruna dan setor ke dishub, kadang warung cilik yo diparkiri, apakah setiap jengkal tanah ini harus ada tukang parkirnya paak..malang iki kuto parkir",1
die inside,"Aparatnya terima upeti dr tukang parkir ilegal. Bayangin 1 mobil 5rb, dr siang sampai mlm brp mobil yg keluar masuk. Mestinya setelah jam 7/8 mlm parkir gratis utk semua area jalan kecuali gedung. Baru besok paginya mulai ditarik jam 9pagi sampai 7/8 mlm.",1
Fachrudin Putra,nongol melulu sia kos tukang parkir alfamidi,1
its. ferry,"Pekerjaan yang bisa menggandakan penghasilan yaitu tukang parkir, tarif parkir motor 1rb, dikasih 2rb tidak ada kembaliannya, luar biasa..",1
dek ' irham,Sumpah gaiso lari dari takdir tukang parkir atm,1
atuh ehe,"Aku selalu ngasih tukang parkir 2rb kalo diitung2 keknya skrng dah nyampe ratusan atau jutaan ribu, tapi knp yh mereka ga pernah ngasih balik, kesel???",1
dina,Males bgt sama tukang aprkir di atm atm gitu. Apalagi atm bni samping upn.  Ambil uang cuma 20 rebo. Eh kena parkir 2000 bangsd anda memang,1
Ã°ÂÂÂ»,"Yang rompi ijo dimana-mana bangsat. Gak tukang parkir, gak polisi.",1
Deri,Kenapasih harus ada tukang parkir di dunia ini??!!??!,1
nanda,"Jaman nya tukang parkir malak.. taunya aku hanya berhenti mau lihat google maps, habis itu mau berangkat ehh.. dibilang gini "" mas besok kalo parkir agak kesonoan ya sambil marah"" 

Dengan tidak sengaja mulutku reflek ""memang bapak sewa tanah ya buat parkir!!"" lalu dia diam wkwkw",1
cova turi gabriell,Tukang parkir dikasih 1000 malah nge gas minta 2000 padahal cuma narik duit di atm gasampe semenit..... Udah gitu ga mau bantuin nyebrang lagi aduhh kentoddd !! kesel banget,1
Nopek,males ah ntar lu ngilang2 kek tukang parkir,1
Tukang Becak,"Knp tukang parkir tiba-tiba muncul saat kita mau pergi? Padahal pas datang tra ada. 



Tolong di jawab sesuai mood siang ini. agar laksa kering sih teman akrab naskun yg cepat menyusut ini tidak beranjak pergi",1
Putra Martvianda S,"Pernah kesel ga ke tukang parkir yang tiba"" muncul padahal sebelum nya ga keliatan ? Pernah, sama dong



Tapi, kalau dipikir ulang lagi ya, mungkin itu adalah cara dia mendapatkan rezeki. Gaada salahnya, apa ia kita mau menghambat rezeki orang?",1
Yuna,"Jukir laen tukang malak. pas parkir ga ada, eh mo pulang tiba tiba ada suara peluit.. https://twitter.com/amsirahk_/status/1202482483826020353ÃÂ Ã¢ÂÂ¦",1
condet,"Kalau diibaratkan, tukang parkir itu adalah preman versi lite. Kenapa??



Minta duit

Yang punya lahan? Bukan

Helm ilang ? Nggak tanggung jawab wkwk",1
ddwiyulianti,"Tukang parkir bangsat, 



parkir kaga dijagain, tiba tiba muncul



giliran cewe yang parkir, bilangnya gausah bayar sambil didoain



belum pernah ditabok titit ya su?",1
i DECIDE,Parkir liar depan Mall dimakassar hampir setengah jalan :') tukang parkir makassar memang barbar,1
Wulan Trisna,"Gak jadi fotokopi gara"" ada tukang parkir, lah aku mek fotokopi ktp 2 lembar tok",1
ÃÂ£ÃÂ­ÃÂÃÂ± ÃÂ§ÃÂÃÂÃÂÃÂ±,tukang parkir bangsaddd pic.twitter.com/YeQ8TSjluH,1
Kacang Asin,"Tukang parkir daerah situ dah kebal aturan dan peringatan. 

Duek teko parkir ancene beromzet gede. Perjam minimal 20K. Opo meneh toko.e rame. 

Coba kalo minimarketnya misal buka 12 jam. Ya tinggal mengalikan. 20X12.",1
darah muda,"harusnya pengelola tdk mengijinkan tukang parkir, kadang kita hanya ke atm,atau cuman beli air miniral, sdh minta parkir",1
O.C.L,Itulah sebabnya tukang parkir adala musuh bebuyutan w,1
Wagiman Deep (Habeib Selow),"Suka heran sama tukang parkir yang di kasih 1.000 minta di tambah lagi karena kurang, padahal wujudnya cuma datang pas kita mau pulang.",1
noor isnaini alatas,apa iya tukang parkir yg ada dilahan parkir gratis bisa disebut premanisme?,1
sisi lain dari,ngapaen depan alfamart kek tukang parkir aja,1
Muhamad Taufiq,"Harusnya parkir gratis diminimarket, itukan halaman nya sendiri. Kira juga gak merasa terbantu dg adanya tukang parkir diminimarket. Kita parkir sendiri juga mudah. Gak ada yg sulit untuk parkir sendiri.",1
Sa(m)yang,Ternyata susah juga ya kabur dari tukang parkir,1
